Текст_отзыва,theme,Рейтинг
"Redmi Смартфон Note 14 8/128GB Ростест (EAC) 8/128 ГБ, черный || Сложно сказать что то новое о телефоне на который уже выпущены десятки обзоров, поэтому просто поделюсь своими впечатлениями.
Из положительных:
1 Есть разъём под наушники
2 отличные снимки для своей ценовой категории и есть макрокамера
3 зарядка очень шустрая
4 чехол и защитное стекло в комплекте 
5 датчик отпечатка пальца встроен в дисплей
6 Есть ИК... || Телефон отличный ,пришел быстро,за 2 дня,коробка целая,пленка тонкая наклеена, чехол - в комплекте.
Камера за свои деньги имеет адекватное качество. 
Цвет очень приятный вживую лучше ,чем в карточке товара.
В общем и целом думаю будет нормально,до этого 3 года ходил с ноут11 - всё устраивало.",камера,4.9
"Tecno Смартфон POVA 7 5G Ростест (EAC) 8/128 ГБ, серебристый || Очень хороший телефон! Цвет просто вау) камера отличная и большой яркий экран. Зарядку держит долго и хорошо. || Первое впечатление хорошее. Посмотрим в деле",камера,4.9
"vivo Смартфон Y04s Ростест (EAC) 4/256 ГБ, зеленый || Прекрасный смартфон - недорогой и качественный... Легко запустился, быстро установил все необходимые приложения, причем помогал интеллектуальный помощник, рекомендовал иные приложения, с чем-то соглашался, с чем-то нет... Предложил скачать всё со старого смартфона... Баиарея действительно хрошая... Теоефон очень мне понравился, я им доволен, теперь... || купила телефон мужу он довольный пришло 27 ноября посмотрим как послужит дальше добавлю если какие-то будут недочёты в телефоне а вообще всё устраивает громкая мелодия всё своё уже закачали Так что пока всё устраивает спасибо большое",производительность,4.9
"Redmi Смартфон Redmi Note 14 Pro+ NFC Smartphone 6200mAh Battery Russian OS Google Family,Новейшая серия Redmi CN 16/512 ГБ, черный || все понравилось, пришло раньше срока, хорошо запаковано. заряд держит второй день. фото нормальные памяти много. спасибо || Я в восторге.Все настроила прекрасно работает! Всё пришло в отличном состоянии.Спасибо продавцу!",камера,4.9
"realme Смартфон Note 60X Ростест (EAC) 3/64 ГБ, зеленый || Ожидал полный шлак, но пришел вполне нормальный телефон, как за свою цену, конечно. Выполняет задачу, под которую приобретен. Подтормаживает, бывает, не критично. Матрица так себе: в солнцезащитных поляризационных очках, если держать его как обычно, вертикально, дисплей темнеет наглухо, повернуть и норм, первый раз такое вижу, обычно наоборот бывает... || Отличный товар , купил Отцу взамен старого . Его устраивает вполне",экран,4.9
"Tecno Смартфон SPARK 40 Ростест (EAC) 8/256 ГБ, серебристый || С первого взгляда хороший телефон,посмотрим как будет себя вести) брали в подарок) || Хороший телефон. Купил в подарок. Доставка быстрая,в комплекте бампер хорошего качества. На экране уже наклеена гидрогелевая защитная плёнка. Заявленным характеристикам всё соответствует.",экран,4.9
"HUAWEI Смартфон nova 14 Pro 12ГБ + 512ГБ Белый Ростест (EAC) 12/512 ГБ, белый || Начну немного издалека.
Уже не в том возрасте, чтобы захватывало дух из-за нового телефона. От него нужно просто чтобы: - ну и далее по списку. Сидел года 4 на Huawei P30 pro - просто из-за того, что нужен был android auto, другие - более свежие - телефоны huawei его не позволяли, а это - мог. Но будучи в очередной раз в одном из магазинов техники узнал... || Отличный сервис. Все пришло вовремя. Гаджет полностью соответствует всем заявленным характеристикам.",прочее,4.9
"Honor Смартфон HONOR Magic7 Ростест (EAC) 12/256 ГБ, серый || Все отлично. Пришел запечатанный, зовнилка от гугла, запись звонков с уведомлением, аккум был заряжен на 40%. Обновился до мейджик 10 в ручную. Уведомление о новой ОС почему-то не пришло. А так все норм. || Телефон пришёл запечатанный. Новый ,оригинальный! пока всё нравится! Спасибо продавцу! рекомендую!",прочее,4.9
"Восстановленный Apple Смартфон iPhone 7 Plus 128 ГБ || Пользователь предпочёл скрыть свои данные || Вообще телефон прикольный,были проблемы с входом на аккаунт но там всего надо поменять кое что ,сам по себе он очень красивый и мне достался красного цвета,всё совпало ,немного греется в обычных задачах но это вполне нормально для телефона которому практически 10 лет ,что расстроило это очень долгая доставка ,ну ещё и чехол д***** полное но это пофиг...",прочее,4.2
"Apple Смартфон iPhone 16 Plus EU 8/128 ГБ, розовый || Доехал быстро, доставка была с 4-го по 10-тое декабря 
Приехал 4-го 
Минус один коробка немного грязная ,но в глаза не бросается 
Сразу пришлось установить 26-той iOS 
Работает отлично ,серийный номер пробивается 
Спасибо ❤️
Позже дополню || Перешла с айфона 13 на этот, радости нет предела , очень благодарна продавцу, оригинал , все супер , не добавить , не прибавить , все на высшем уровне!",производительность,5.0
"Poco Смартфон POCO X7 Global 12/512 ГБ, серебристый || Очень порадовал смарт. Быстрый и шустрый - результат ниже на скринах. Скругление на экране штука стильная, но собирает много пыли. Камера за эти деньги вполне неплохо - снимок почти без освещения. || Пользователь предпочёл скрыть свои данные",камера,4.9
"realme Смартфон realme P3 Ростест (EAC) 12/256 ГБ, зеленый, бирюзовый || Решил остаться с Реалми после трагического расставания с GT Master Edition. Первые впечатления испортила родная пленка на экране. Заляпалась в момент, поэтому надо сразу ее менять на что-то более олеофобное. Так в целом сначала были разочарования, но потом, когда все данные перенеслись из облака, все блютусы соединились сами как надо, мне стало нравится... || Телефон хороший,удобный. Камеры средние,всё-таки бюджетник.Игры тянет на средних настройках. В комплекте зарядка,шнур,чехол,скрепка и плёнка на экране.",экран,4.9
"HUAWEI Смартфон Nova Y63 6/128 ГБ, черный || Телефон пришёл в заводской упаковке, изготовлен в апреле 2025 г.работает. || Обычный смартфон за свои деньги, есть все что необходимо, в том числе бесконтактная оплата и геолокация. Мощности хватает для обыденных задач. Самый главный плюс что нет Google сервисов!",прочее,5.0
"Poco Смартфон POCO M7 Pro 5G Ростест (EAC) 8/256 ГБ, зеленый || Смартфон Poco M7 Pro 5G 8/256 ГБ полностью оправдал свои ожидания, и даже с мог удивить в приятном отношении, тем самым, добавив неожиданно несколько жирных плюсов в его оценке. Данный смартфон в светлом фиолетовом исполнении удобно лежит в руке, и выглядит очень даже привлекательно в реальности, а не только на картинке. При получении покупки в пункте... || я счастлива. модель оправдала себя. рекомендую всем. не тяжёлый, компактный, много памяти. чехол в комплекте. спасибо огромное продавцу, озону",прочее,4.9
"iQOO Смартфон Neo 10 Ростест (EAC) 16/512 ГБ, красный, оранжевый || Отличный телефон по отличной цене. Качественный экран. Быстрая оболочка. Материалы корпуса простые, но качественные. Сборка на отлично. В комплектации всё что нужно для жизни. Огромной емкости батарея. ""Дорогой"" вибротклик. Камеру хотелось бы по лучше, но за эту цену терпимо. Могу рекомендовать к приобретению. || Первые впечатления положительные 👍 Работает шустро 👍 Экран чёткий,сенсор работает отлично.Как будет работать дальше время покажет.Пока всё тип топ 👍 Доставка вовремя,продавца рекомендую.Всем спасибо",батарея,4.9
"Infinix Смартфон GT 30 Pro Ростест (EAC) 12/256 ГБ, белый || телефон отличный, работает достойно, без всяких лагов. к покупке очень прям даже рекомендую. отдельное спасибо за транспортировачную упаковку, была на высоте. упакованно было на совесть в воздушную пленку😃 не мятин, ни царапин всё в заводской упаковки || Телефон пришел чуть с задержкой на 4 дня, но это уже в РФ задерживался.
Это уже второй infinix у меня, предыдущий отслужил 2 года и до сих пор служит как второй телефон для работы, этот в использовании 2 недели, по батареи лично мне после infinix note 12 2023, показалось как то слабовато, предыдущему два года, и они как то одинаково держат заряд как...",батарея,4.9
"Samsung Смартфон Galaxy S25 Ultra 5G Ростест (EAC) 12/512 ГБ, черный || Пользователь предпочёл скрыть свои данные || Отличный смартфон, очень долго выбирала, решалась и наконец, заказала, очень переживала, что это мой первый смартфон, который купила на маркетплейсе. Всё пришло хорошо упакованное, пломбы на месте. Телефон очень шустрый, камера отличная, много классных фишек, я довольна на 1000%. Перенос данных с samsung на samsung достаточно быстрый и удобный. В комплекте...",камера,4.9
"Apple Смартфон iPhone 16 - SIM+eSIM (новый, не активирован, Face Time работает, eSIM поддерживается) - Global 128 ГБ, белый || >Плюсы:
Смартфон действительно ощущается быстрым и шустрым. Новый чип A18 даёт запас мощности: всё работает плавно, нет лагов ни в повседневных задачах, ни в более тяжёлых — играх, монтаже, переключениях между приложениями. 
Камера даёт хорошие фото — особенно при нормальном свете. Основной 48 МП модуль справляется красиво, можно снимать удачные кадры... || Самая дорогая покупка на озон, очень волновалась. Продавец отвечал в чате и в вопросах своевременно.
С телефоном все ок, полностью оригинал, цена была самая низкая.",камера,5.0
"Телефон пришёл быстро) Летает. фото огонь. есть чехол и бочек) || громкий, фото норм, динамик один, на старом сяоми два было, пока нравится, сразу идёт с защитной плёнкой || Покупал на замену Poco X4 GT под обычные потребности (видеозвонки, коммуникация, чутка съёмка)

Стоковая камера неплохая. При открытии на retina-дисплее фото остаются чёткими. Gcam ещё не ставил, но на тематических форумах примеры фото впечатляют. Свои примеры не прикрепляю - озон пережимает",камера,4.9
"realme Смартфон 15 Ростест (EAC) 12/256 ГБ, розовый || Достойный смартфон за свои деньги! Порадовал AMOLED‑дисплей с частотой 144 Гц: картинка плавная и яркая, даже на солнце всё хорошо видно. Камера на 50 Мп делает чёткие снимки при любом освещении, особенно удаются портреты. Аккумулятор на 7000 мА·ч — просто монстр: хватает на день‑два активной работы, а зарядка на 80 Вт наполняет батарею за час. Производительность... || Телефон дочери очень понравился, симпатичный.",камера,4.7
"Tecno Смартфон SPARK 40C Ростест (EAC) 8/128 ГБ, белый || В руке лежит хорошо, удобно. Пока не пользовались. || Телефон пришел в запаянной упаковке. В комплект вошли: телефон, зарядное устройство, гарантийный талон, инструкция, паспорт, иголочка для симки.
Работает быстро, никаких проблем не обнаружено. Камера вполне достойная, даже панорама. В игры не играю, поэтому ничего сказать не могу.
Общее впечатление для бюджетного телефона - отличное.Продавца рекомендую...",камера,4.9
"Samsung Смартфон Galaxy S25 FE Ростест (EAC) 8/512 ГБ, синий || отличный телефон. по сравнению с а71 ваще пушка. || Оригинал. Всё отлично. Берите смело. Рекомендую.",прочее,8.0
"Смартфон CAMON 40 Pro CN 12/512 ГБ, черно-серый || отлично . телефон работает отлично нареканий нет .пришло раньше чем предполагал, спасибо продавцу рекомендую 👍, отдельное спасибо за подарок рекомендую ‼️👍 || Клиентская служба работает быстро и эффективно, обслуживание отличное!Я уже много раз делала покупки в этом магазине, и он действительно стал моим любимым! Качество товаров надежное, соотношение цены и качества очень высокое, очень выгодно.",производительность,4.0
"Смартфон Reaime Note50X русская версия, сеть 4g, большой 6.8-дюймовый HD-экран, противоударная и водонепроницаемая защита, мощные игровые функции, гибкие возможности фотосъемки, длительное время автономной работы, отличный подарок, сенсорный телефон,Spark,M11,Ростест (EAC) EU 12/512 ГБ, бежевый, белый || ""Пишу отзыв спустя пару дней использования
Данный смартфон пришел на смену моему OnePlus 9r, который прослужил мне 4 года.
Попользовавшись им в течении 5 дней пишу небольшой обзор на него.
Этот смартфон действительно заслуживает внимания, и вот почему:

Дизайн и сборка
это образец современного дизайна. Корпус выполнен из премиальных материалов, таких... || телефон пришел вовремя,визуально все нормально.Спасибо",камера,4.9
"realme Смартфон 14T Ростест (EAC) 8/256 ГБ, черный || Телефон пришел в коробке в заводской упаковке. внутри все, как в описании. Спасибо большое. Все работает || Товар пришёл в цельной упаковке без повреждений. На задней стороне упаковки есть описание на русском языке. Комплектация соответствует описанию, всё целое. Телефон пришёл с заряженной до 25% батареей, что позволило сразу проверить рабочее состояние. Пока нареканий нет, посмотрим как покажет в работе.",батарея,4.9
"Oukitel Смартфон WP55 PRO 5G/120Hz, Android 15, 11000mAh, NFC/Двойная разблокировка 16/512 ГБ || товар хороший,быстрая доставка,полет нормальный || пришел без повреждений, настроил быстро, некоторые моменты на английском(но это не мешает мне)... приятен, удобен, быстр... рекомендую этого продавца...
и да, пришел он раньше, чем обещали...",производительность,4.9
"Samsung Смартфон Galaxy S24 FE Global 8/128 ГБ, темно-серый || Купил жене S24FE 256 Gb. Цвет мята. Отличный смарт. Доставка из Эмиратов 2 недели. Приехал в срок. Произведён в Индии. Наши SIM увидел сразу, связь и мобильный интернет отличные. Проблем с настройками не было. Все в автомате перенеслось со старого Сяоми. После китайской поделки Самсунг великолепен. Зарядку держит 2 дня, это если сидеть в инете. В игры... || Доброго время суток… телефон-огонь( понравился, брал на подарок ), доставка- супер (раньше сорока)",прочее,4.8
"realme Смартфон 15T Ростест (EAC) 12/256 ГБ, белый || Телефон хороший, яркость экрана на высоком, телефон работает бытсро || впечатления отличное, работает отлично, заряд держит 2 дня при использовании практически весь день. покупкой довольна . рекомендую",экран,4.6
"VEDYARTI Смартфон I15 Pro Max Ростест (EAC) 8/256 ГБ, темно-синий || заказал золотой пришло х кокой.и нету наушников.хотя в комплекте они должны быть проводные.продовец компицацию зделал.огромное спасибо. || всё супер,полностью соответствует описанию, дочка довольна счастлива мама🤣😁😊рекомендую всем 👍",прочее,4.4
"Xiaomi Смартфон Смартфон Xiaomi Redmi Note 14 с глобальной версией NFC MediaTek Helio G99-Ultra поддерживает русский язык 8/256 ГБ, темно-серый || Благодарочка,телефон пришёл за 12 дней, все приложения перелетели со старого телефона, всё установилось,обновился до последней версии, всё работает летает,нфс работает,вообще всё супер.Благодарю, рекомендую к покупке у данного продавца. || Покупкой доволен.Пришло быстро.Упаковано было отлично,параметры соответствуют описанию.Летает .Не тормозит,не виснет.За такие деньги!Просто 🔥!",производительность,4.9
"Xiaomi Смартфон POCO M7 Pro 5G глобальная версия, поддержка русского языка, Google Play, NFC Global 12/512 ГБ, черный матовый || Пользователь предпочёл скрыть свои данные || хорошо упаковано, доставили в срок, оригинал телефон.",прочее,4.9
"iQOO Смартфон Z10 Lite Ростест (EAC) 8/256 ГБ, зеленый || уже второй берем, быстрый и с хорошей камерой. нравится) || Пользователь предпочёл скрыть свои данные",производительность,4.9
"OPPO Смартфон Reno13 F Ростест (EAC) 8/256 ГБ, серый || при хорошем освещении,съёмка нормальная,но при покупке понимала,что камера не вау ,а средняя,но не плохая. можно под себя настроить некоторые функции. интересная функция ии,как и писали ранее на редактирование ии качество фотографий выезжает ,приобрела его так как в ценовом сегменте с таким объёмом памяти это замечательный выбор,съемку под водой ещё... || себе брала ф14, я в захвате, а сыну 13ф, тоже самое всем советую",камера,4.0
"Xiaomi Смартфон Redmi 14C CN 8/256 ГБ, черный || Пользователь предпочёл скрыть свои данные || Товар получили в срок, упаковка заводская. В комплекте китайская зарядка с переходником. Заряда хватает на 1 день :(
Работает шустро, не тормозит, не лагает. Качество снимков чуть выше среднего. В принципе, за такую цену неплохой смартфон",производительность,4.8
"VEDYARTI Смартфон Ростест (EAC) 8/256 ГБ, темно-синий || Телефон держала больше двух недель, пишу полный отзыв о телефоне. В комплекте чехол, броня, наушники, блок и зарядка, и ещё положили мини подарок держатель для телефона. Сперва первый час использование нагревался телефон, но это нормально если он и правда новый. Зарядку держит на день и ещё на второй день хватает. Телефон не глючик робатает на все 100%... || Телефон в подарок ребенку,за такую цену не ожидали,вауууу.Куплен для звонков и школьных приложений для учёбы.Если же вы хотите,ваааааууу,то рассматривайте другу ценовую категорию и фирму.",прочее,4.4
"Benco Смартфон V91s Plus, security phone,Без камеры, без GPS,Защита информационной безопасности，Protect information security，No camera, No GPS 6/128 ГБ, белый || Шикарный аппарат, батареи хватает на долго, изображение качественное. || Прекрасный смартфон. Очень понравился. Для режимных объектов самое то,что надо.Рекомендую!!",батарея,4.9
"realme Смартфон Note 60X Ростест (EAC) 4/128 ГБ, черный || Ожидал полный шлак, но пришел вполне нормальный телефон, как за свою цену, конечно. Выполняет задачу, под которую приобретен. Подтормаживает, бывает, не критично. Матрица так себе: в солнцезащитных поляризационных очках, если держать его как обычно, вертикально, дисплей темнеет наглухо, повернуть и норм, первый раз такое вижу, обычно наоборот бывает... || Отличный товар , купил Отцу взамен старого . Его устраивает вполне",экран,4.9
"Google Смартфон Pixel 8a 8/128 ГБ, черный || телефон пришел в целости. на вид новый, не восстановленный. если будут недочеты/проблемы с телефоном- дополню отзыв. 
продавцу спасибо за оперативность. телефон пришел за 10 дней. || мой первый пиксель. впечатления только положительные: аппарат шустрый, выглядит отлично, залогинился в свой аккаунт без проблем. отзыв дополню после того как основательно изучу аппарат",прочее,5.0
"Samsung Смартфон Galaxy S25+ 5G Ростест (EAC) 12/256 ГБ, серый || Отличный смартфон с большой батарейкой, скорость работы процессора высокая, приложения открываются быстро, не лагает
Корпус не сильно большой, предыдущий А12 оказался внешне почти таким же по габаритам, в кармане помещается легко
По экранному времени получается примерно 8 часов работы
Экран четкий, фуллхд+ разрешение, есть 120 гц || Отличный смартфон, покупал в подарок — впечатления самые положительные

Покупал Samsung Galaxy S25+ в подарок, поэтому очень переживал за качество и соответствие описанию. Телефон приехал быстро, упаковка была целая, без вскрытий, всё запечатано так, как должно быть у нового устройства. Снаружи — идеальное состояние, экран и корпус без единой царапины...",батарея,4.9
"Samsung Смартфон Samsung Galaxy A16 4G NFC, тройная камера 50 Мп, 6,7 "" Дисплей Super AMOLED с частотой 90 Гц, батарея емкостью 5000 мАч, Водонепроницаемый IP54 8/256 ГБ, черно-серый || пришёл товар в хорошем состоянии. на вид все устраивает. работает чётко, без всяких проблем. || Телефон отличный 👍 Продавца рекомендую!",камера,4.9
"Redmi Смартфон Redmi Note 14 Ростест (EAC) 6/128 ГБ, черный || Пришёл на день раньше, за что отдельное спасибо. Заводская упаковка не нарушена.
Телефон вполне нормальный в соотношении цена-качество. Для обычных задач хороший вариант. || пока что меня все устраивает по соотношению цены и качества, для бюджетного аппарата телефон отличный",прочее,4.8
"Xiaomi Смартфон Redmi 15 Ростест (EAC) 8/256 ГБ, черный || Телефон понравился, зарядка быстрая 35 W, что очень важно. Ёмкость аккумулятора 7000мАч, будет долго держать заряд. Камеры неплохие. Пришёл достаточно быстро, хорошо упакован, всё аккуратно. || всей семьёй пользуемся телефонами xiaomi redmi. в этот раз обновили телефон дочери данной моделью редми 13. камера хорошая, яркие чёткие фотографии, яркий экран, легкий по весу (некоторые модели тяжёлые). в комплекте есть чехол силиконовый, зарядка быстрая, и наклеена транспортировочная пленка. все быстро настроили. пришёл в срок.",камера,4.9
"SmartX Смартфон Ростест (EAC) 4/128 ГБ, серый металлик || ну пока все нормально,установила то,что мне нужно именно на этом телефоне,он предназначен только для использования дома по вай-фай.Пока устанавливала три приложения чуть нагрелся. || хорошо упакован, все целое. Очень приятно когда все ожидания приходят в реальности и действительности по факту.",прочее,4.2
"Samsung Смартфон Galaxy A16 Global 8/256 ГБ, черный || Буду дарить отцу на новый год. Упаковали хорошо, в пупырчатую пленку. Позже дополню || Пользователь предпочёл скрыть свои данные",прочее,4.9
"realme Смартфон P3 5G Ростест (EAC) 8/256 ГБ, серый || Очень понравился
 телефон!
Спасибо!!!
Рекомендую к покупке!!! || Пользователь предпочёл скрыть свои данные",прочее,4.9
"Восстановленный Samsung Смартфон Galaxy A20 / 2 SIM Ростест (EAC) 3/32 ГБ, черный || Телефон купил не себе, человек доволен всё работает прекрасно 👍👍👍👍👍🌟🌟🌟🌟🌟 самсунг сам по себе хороший надёжный телефон находится в салхановом пакетике идёт в комплекте стекло защитное Так что комплект очень хороший || запустила. работает. чехла нет в комплекте. имейте ввиду. заказывайте сразу. стекло наклеила. задняя крышка немного с царапина, но это на работу не влияет. все равно под чехлом.",прочее,4.6
"Смартфон CAMON40pro Смартфон, противоударный на Android 14 Ростест (EAC) 12/512 ГБ,большой памяти HD CN 12/512 ГБ, хаки, черный матовый || Мобильный телефон - супер мобильный телефон. Привезли его моему СЫНУ. У него игра непростая. Все в норме. Сбоев не будет. Обновление сделано быстро. Экран отличный. Я заказал этот для своего второго СЫНА. Спасибо производителю за ответственную работу, качество, цена, и спасибо сотрудникам OZON за добросовестность и быструю ДОСТАВКУ. Все в порядке. Я... || Достоинства:симпатичный телефон, хорошо работает, не висит. зарядки при нормальном использовании хватает на 2 дня. очень довольна. надеюсь на долгую службу.",экран,4.9
"Xiaomi Смартфон Redmi 13 6/128 ГБ, розовый || Телефон брали по акции на подарок пожилому человеку. За свои деньги отличный! Полный комплект. Пришел во время, характеристикам соответствует. Надеюсь, прослужит долго. || Телефон просто супер.Покупала сыну,накачал в телефон много игр всё работает.Экран чёткий,яркий,звук отличный,камера снимает хорошо.",камера,4.9
"realme Смартфон C75 Ростест (EAC) 8/128 ГБ, черный || Брал телефон для пожилого родственника, первые впечатления. Дополню отзыв через пару месяцев.
Достоинства:
Отличная автономность: Аккумулятор 5828 мАч. Телефон должен уверенно держать заряд 1.5 при умеренном пользовании.
Быстрая зарядка: Поддержка 45Вт. Заряжается с нуля до приемлемого уровня буквально за полчаса.
Хорошая защита корпуса (IP69): По идее... || хороший телефон,покупал маме в подарок пользуется уже пол года,полет нормальный.И падал и мыли под краном все выдержал без проблем",батарея,4.9
"Poco Смартфон POCO M7 Pro 5G Dimensity 7025-Ультра 6,67-дюймовый AMOLED-дисплей емкостью 5110 мАч 12/512 ГБ, серебристый || Упаковка целая. Коробку не вскрывали, так как куплено в подарок. Доставка за 11 дней, пришло раньше указанного срока. || Пользователь предпочёл скрыть свои данные",экран,4.9
"отличный аппарат ,правда уже успели уронить и попасть на замену экрана) || телефон пришёл в полном комплекте, защитное стекло, чехол. спасибо || очень хороший смартфон. Внук в восторге, камера просто супер, рекомендую",камера,4.8
"Honor Смартфон X7c Ростест (EAC) 6/128 ГБ, зеленый || Такой красивый цвет👍 Заказала дочке, осталась довольна дизайном данной модели. Камера отличная, изображения четкие, звук качественный. Рекомендую к покупке ☺ || Телефон пришёл целый, все супер, разрешение камеры, звук, яркость и четкость картинки. Муж остался доволен. В видео все показано. Рекомендую.",камера,4.9
