Текст_отзыва,theme,Рейтинг
"Unihertz Смартфон tank 2 pro Global 12/512 ГБ, черный || Пользователь предпочёл скрыть свои данные || сначала как заказал проверил в пункте выдачи забрал домой
немного походил с ним понял что он слишком большой и толстый пытался сделать возврат не получилось.такшто решайте сразу в пункте выдачи брать его или оставлять
немного походил с ним и быстро привык к его размерам.на данный момент он мне очень нравится и устраивает. при постоянном использовании...",производительность,4.9
"Honor Смартфон X6c Ростест (EAC) 6/256 ГБ, голубой || ребенок в восторге. отличные характеристики, мощный аккумулятор, цена подарок, за эти деньги нет конкурентов. || Всё устроило. комплектация в полном объёме как в описании. Товар целый не смотря на некоторые мятинки на уголках коробки. Мама осталась довольна.",батарея,4.9
"Xiaomi Смартфон Xiaomi Redmi Note 14 4G NFC глобальной версии Helio G99-Ultra 6.67-дюймовый AMOLED-дисплей быстрая зарядка 33 Вт Global 8/256 ГБ, фиолетовый || Смартфон хороший! Дизайн, чёрный цвет, в очень аккуратном исполнении! По приходу стоит версия Андроид 14, обновился до 15 версии - очень шустро стал работать! Зарядка на обычном режиме по умолчанию за 30 мин. поднимает 50 процентов, режим быстрой ЗУ не использовал, есть защита АКБ: ограничение зарядки до 80%
В настройках много всего-можно сделать все... || Покупала для мамы в подарок, доставка вполне по времени нормальная, ну чуток подождали и вуале, стоимость дешевле чем у нас тут сразу покупать и по качеству, мама довольна!!!
Упаковано было ооочень надежно, если нужно будет позже дополню отзыв, пока все устраевает!",экран,4.9
"Samsung Смартфон Galaxy A06 4G Ростест (EAC) 4/64 ГБ, голубой || Пользователь предпочёл скрыть свои данные || смартфон пришол хорошо упакован:пакет,пупырка, коробка. Не поцарапан,все целое,быстрая доставка",производительность,4.9
"Купила POCO C71 для ребёнка — искала недорогой, но нормальный смартфон, чтобы не тормозил, держал заряд и не развалился за месяц. По цене около 5 тысяч рублей — это, конечно, не iPhone, но за такую сумму — очень и очень достойно.

Что понравилось:
Быстродействие — удивило. Ребёнок играет в «Майнкрафт» — всё плавно, без лагов.
Экран — большой, чёткий... || Отличный телефон, брали ребенку, остались очень довольны. В комплекте зарядное устройство и чехол, что очень порадовало. Понятно что телефон не дорогой и каких-то особенностей от него ждать не стоит, но для своих денег он очень шустрый, качество изображения и производительность на высоте👍🏻 в общем рекомендую 👍🏻 || отличный за свои деньги, удобно держать в руке, брали для работы, необходимый минимум есть, кое-что доустановить без проблем. цвет немного серебро, кому важно.",экран,4.9
"vivo Смартфон vivo X200 FE 5G NFC Русская версия (EAC) Dimensity 9300 Plus Емкая батарея 6500 мАч 50Мп OIS Тройная основная камера 6,31 дюйма 120Гц POLED Экран Лучшая водозащита IP69 Ростест (EAC) 12/512 ГБ, черный || отличный аппарат.как раз под мои задачи.не глючит.камера огонь.пришел за 10 дней.упаковка целая плюс еще и в пупырке.отслеживался с первого дня.телефон и продавца рекомендую. || Упаковка не повреждена. Телефон отличный. Перешел с Xiaomi mi9t Pro. Долго искал и выбирал телефон с небольшим экраном по сегодняшним меркам. Покупкой доволен. Правда маловато тем оформления.",камера,4.9
"Poco Смартфон POCO C85 оснащенный 6000 мАч батарея, Поддержка быстрой зарядки 33 Вт, Размер экрана 6,9"" , Основная камера 50 Мп AI,поддерживает обратную зарядку Wet Touch 2.0,Использование мобильного телефона мокрыми руками Global 8/256 ГБ, лазурный || Визуально все целое, упаковка заводская! Все в пленке! 
Телефон включился, заряжается! 
Дальше пока не пробовал, взял в подарок!
Доставка была раньше срока || Визуально все целое, упаковка заводская! Все в пленке! 
Телефон включился, заряжается! 
Дальше пока не пробовал, взял в подарок!
Доставка была раньше срока!",камера,4.9
"Tecno Смартфон SPARK 40C Ростест (EAC) 8/256 ГБ, белый || В руке лежит хорошо, удобно. Пока не пользовались. || Телефон пришел в запаянной упаковке. В комплект вошли: телефон, зарядное устройство, гарантийный талон, инструкция, паспорт, иголочка для симки.
Работает быстро, никаких проблем не обнаружено. Камера вполне достойная, даже панорама. В игры не играю, поэтому ничего сказать не могу.
Общее впечатление для бюджетного телефона - отличное.Продавца рекомендую...",камера,4.9
"Samsung Смартфон Samsung Galaxy A16 4G - НОВЫЙ Global 6/128 ГБ, светло-серый || Здравствуйте Уважаемые получил телефон самсунг а 16,быстрая доставка,телефон как звонилка работает хорошо на прием и на звонки без проблем.Качество звучания динамиков хорошее.меня все устраивает в этом вопросе все.Проблема в другом это плохое скачивание и поиск Bluetooth наушников.он их не видит вообще,это проблема.Проводного входа для наушников нет... || Товар пришёл в срок. Упаковка заводская. Пока в работе претензий нет.",производительность,4.9
"Xiaomi Смартфон Redmi A5 Ростест (EAC) 4/128 ГБ, синий || Взяла для мамы. Вполне устраивает, всё что нужно есть. Заряд держит пока нормально. И очень даже симпатичный. Спасибо || хороший бюджетный смартфон, покупала для пенсионера мужчины. всё понравилось, пришёл вовремя",прочее,5.0
"realme Смартфон 15 Ростест (EAC) 8/256 ГБ, черный || Достойный смартфон за свои деньги! Порадовал AMOLED‑дисплей с частотой 144 Гц: картинка плавная и яркая, даже на солнце всё хорошо видно. Камера на 50 Мп делает чёткие снимки при любом освещении, особенно удаются портреты. Аккумулятор на 7000 мА·ч — просто монстр: хватает на день‑два активной работы, а зарядка на 80 Вт наполняет батарею за час. Производительность... || Телефон дочери очень понравился, симпатичный.",камера,4.7
"Honor Смартфон 400 Ростест (EAC) 8/256 ГБ, золотой + Умная колонка Яндекс.Станция Мини 3, черный || Вас работает отлично, колонка в подарок вообще шикарно, да ещё и по такой адекватной цене || все пришло вовремя, телефон работает, летает
камера, боже, она идеальна для меня
спасибо большое!",камера,5.0
"Samsung Смартфон Galaxy A36 5G Ростест (EAC) 8/256 ГБ, лиловый || Купил телефон для мамы. Всё работает как и было заявлено) || шустрый. пришел быстро, без повреждений, а главное новый.
разочаровало то, что пришлось покупать к нему новый блок на 45w к проводу тайпси тайпси и новые наушники, а в целом всё хорошо. надеюсь не подведет. люблю самсунги, сменила после а22 4g.",производительность,4.9
"Xiaomi Смартфон Redmi Note 14 Pro Ростест (EAC) 12/256 ГБ, черный || телефон хороший. все работает. упакован в плёнку. быстро перенесли данные со старого телефона. фото отличные, четкие, яркие. рекомендую. || спасибо за телефон! все отлично работает продавцу спасибо за быстрый доставку!",камера,4.9
"Xiaomi Смартфон Redmi 15C Ростест (EAC) 8/256 ГБ, зеленый || Покупала этот смартфон исключительно для себя и ни капли не пожалела! Искала аппарат, который будет не только хорошо работать, но и радовать внешне. Розовый цвет — это не просто пигмент, это настоящий антистресс! Смотрится очень стильно и не по-детски, поднимает настроение каждый раз, когда беру его в руки.

Как основной телефон для работы и отдыха... || всё отлично. детальнее время покажет. очень красивый внешне!!!) дочке подарили)",прочее,5.0
"Смартфон Reaime Note K70 русская версия, сеть 4g, большой 6.8-дюймовый HD-экран, противоударная и водонепроницаемая защита, мощные игровые функции, гибкие возможности фотосъемки, длительное время автономной работы, отличный подарок, сенсорный телефон,Spark,M11,Ростест (EAC) EU 12/256 ГБ, бежевый, темно-бежевый || ""Пишу отзыв спустя пару дней использования
Данный смартфон пришел на смену моему OnePlus 9r, который прослужил мне 4 года.
Попользовавшись им в течении 5 дней пишу небольшой обзор на него.
Этот смартфон действительно заслуживает внимания, и вот почему:

Дизайн и сборка
это образец современного дизайна. Корпус выполнен из премиальных материалов, таких... || телефон пришел вовремя,визуально все нормально.Спасибо",камера,4.7
"Samsung Смартфон Galaxy A26 -НОВЫЙ- Global 8/256 ГБ, черный || вроде неплохой, обновил по через официальный сайт самсунг || телефон пришёл целый, работает, все хорошо",прочее,4.9
"Samsung Смартфон Galaxy A07 4/64 ГБ, черный || телефон получили раньше чем ожидали, что очень обрадовало. хороший. посмотрим как будет работать. потом напишу. || Отзывы могут оставлять только те, кто купил товар. Так мы формируем честный рейтинг",прочее,5.0
"Xiaomi Смартфон Xiaomi 14, 5g, поддержка русского языка, поддержка NFC, международная версия 16/512 ГБ, серый, черный || Телефон ШИКАРНЫЙ!!!
Заказала 15 июня. Ссылку дала мой мастер маникюра, ей такой телефон заказал муж. То есть заказала по рекомендации, видя её смартфон вживую. 
Приехал 20 июля, чуть более месяца. Продавец держал в курсе доставки и быстро отвечал на вопросы! 

Сам телефон в запечатанной коробочке. С открыточкой и сообщением от продавца, что если что-то... || Процессор шустрый. Качество селфи отличное. С камерой надо поразбираться, камера класс! Вчера получила.Для перекидки с телефона на телефон галереи есть уже на этом в папке системные приложения Mi Mover.Объем 110 Гбайт перекинулся за минут 30. Звук объемный. Есть функции как на Айфоне (можно создать стикеры из фото). Предыдущий телефон у меня был тоже...",камера,4.9
"Tecno Смартфон SPARK 40 Ростест (EAC) 8/256 ГБ, синий || нормальная трубка 

Есть ли сравнить с инфиникс хот 50 (стоимость почти одинаково) 
то инфиникс чут интереснее оказывается 
камера тоже чут слабый чем инфиникс || Пользователь предпочёл скрыть свои данные",камера,5.0
"SmartX Смартфон Ростест (EAC) 4/64 ГБ, черный матовый || ну пока все нормально,установила то,что мне нужно именно на этом телефоне,он предназначен только для использования дома по вай-фай.Пока устанавливала три приложения чуть нагрелся. || хорошо упакован, все целое. Очень приятно когда все ожидания приходят в реальности и действительности по факту.",прочее,4.1
"Xiaomi Смартфон Xiaomi Redmi Note 14 4G NFC глобальной версии Helio G99-Ultra 6.67-дюймовый AMOLED-дисплей быстрая зарядка 33 Вт Global 8/256 ГБ, черный || Смартфон хороший! Дизайн, чёрный цвет, в очень аккуратном исполнении! По приходу стоит версия Андроид 14, обновился до 15 версии - очень шустро стал работать! Зарядка на обычном режиме по умолчанию за 30 мин. поднимает 50 процентов, режим быстрой ЗУ не использовал, есть защита АКБ: ограничение зарядки до 80%
В настройках много всего-можно сделать все... || Покупала для мамы в подарок, доставка вполне по времени нормальная, ну чуток подождали и вуале, стоимость дешевле чем у нас тут сразу покупать и по качеству, мама довольна!!!
Упаковано было ооочень надежно, если нужно будет позже дополню отзыв, пока все устраевает!",экран,4.9
"realme Смартфон 12 Ростест (EAC) 8/256 ГБ, голубой || Все отлично,хороший,сыну понравился,спасибо продавцу. || отличный телефон. Все как заявлено в описании. Качеством доволен. Единственное при доставке можно было бы упаковать в пупырчатую плёнку.",прочее,4.9
"Apple Смартфон iPhone SE3 (2022) EU 4/64 ГБ, черный || Пользователь предпочёл скрыть свои данные || Мысленно готовился что буду делать возврат, т.к. расчитывал на то что придёт какой-нибудь восстановленный или ещё какой телефон. Но ребята удивили, чистый, НЕ активированный, оригинальный телефон, приятно удивили. А то я уже не расчитывал найти новый SE3. Благодарю",производительность,4.9
"Nothing Смартфон Nothing Phone (3a) Qualcomm SM7635 Snapdragon 7s Gen 3 Батарея емкостью 5000 мАч IP64 Global 12/256 ГБ, белый || Спустя месяц использования могу смело сказать - за свои день просто топ. Брать нужно 100% на озоне, в офлайн магазинах телефон стоит бешенных денег, цена колеблется от 30 до 40 тысяч, таких денег он точно не стоит, но за 22 это просто подарок. 
Дальше пройдусь по всем важным аспектам телефона:

Камера хороша, конечно не лучшая, но стоит своего. 1080p... || Всё отлично, с упаковкой проблем не было, телефон целый, серийные номера совпадают. Пользуюсь уже неделю, радует скоростью, операционкой, камера тоже неплохая. Брал на распродаже с хорошей скидкой, всем очень доволен.",камера,4.9
"нормальный телефон, шустрый. качество фото так себе. дочка в целом довольна, а я не очень. возникли сложности с переносом гугл аккаунта и настройкой родительского контроля, вернее я его не смогла настроить. Купили телефон пока была акция за 8500 примерно. Качество и соответствует такой цене. Был бы дороже не взяла бы || Хороший телефон за свою стоимость. Брала на замену сломавшемуся Huawei Mate 20, срочно нужен был телефон. В работе уже 3-й день, все работает чётко. Google сервисы можно установить при необходимости. От камеры ничего выдающегося ожидать не стоит, но оно и понятно за эти деньги. В целом впечатления от телефона хорошие, лучше чем ожидала. В будущем конечно... || камера за эти деньги пойдет, памяти 256👍, разрешение экрана хорошее HD, шустрый, частота Гц экрана максимум 90, за эти деньги хорошее приобретение👍",камера,4.9
"Unihertz Смартфон 8849 Tank 2 PRO 12 ГБ/512 ГБ,Батарея емкостью 23800 мАч Быстрое зарядное устройство мощностью 120 Вт 12/512 ГБ, черный || запакован хорошо
все вроде работает 
настроил быстро 
пока нравиться 
батарея была 23 до 100 зарядил мин за 40
не такой уж и тяжёлый и огромный как пишут 
у меня в руке нормально || мне данный аппарат понравился то, что привлекло то, что есть ещё и проектор, то, что можно ещё и, например, если в тёмное время раз включил, посмотрел очень удобно. единственный, - что он тяжёлый ещ, что аккумулятор большой, а так нормально.",батарея,4.9
"Poco Смартфон Poco M7 8/256 ГБ, серебристый || Телефоном довольна, шустрый, экран яркий и сочный, места дофига! 😄 Хотя непривычны некоторые моменты, еще разбираюсь в настройках. К примеру язык не переключается пробелом, не нашла такую настройку. Бесит реклама, пока настроила тему, насмотрелась, мелодию звонка поменять тоже реклама после каждой, что-то перебор, я к такому не привыкла на Хоноре.... || Смартфон реально отличный, соответствует всем заявленным характеристикам. Все настроилось, все подключилось. Пришел в запечатанной упаковке. Покупался как подарок на день рождения, подарком остались довольны.",экран,4.9
"Apple Смартфон iPhone 16 - SIM+eSIM (новый, не активирован, Face Time работает, eSIM поддерживается) - Global 128 ГБ, черный || >Плюсы:
Смартфон действительно ощущается быстрым и шустрым. Новый чип A18 даёт запас мощности: всё работает плавно, нет лагов ни в повседневных задачах, ни в более тяжёлых — играх, монтаже, переключениях между приложениями. 
Камера даёт хорошие фото — особенно при нормальном свете. Основной 48 МП модуль справляется красиво, можно снимать удачные кадры... || Продавцу благодарность. телефон пришел в отличном состоянии, продавец направил для контроля серийный номер,IMEI и т.п. для полного понимания что идёт именно мой телефон и он является оригинальный. По качеству и состоянию вопросов нет. Однозначно советую к приобретению.",камера,5.0
"Samsung Смартфон Galaxy A56 Global 12/256 ГБ, оливковый || Отличный, оригинальный телефон, шустрый, с обновлением экрана 120 Гц.А вот у айфона 120 Гц обновление экрана появилось только аж на 17 айфоне, за айфон обидно конечно. Спасибо продавцу за оригинальный товар. || отлично всё! время покажет подключим дополню отзыв.",экран,4.9
"Samsung Смартфон Galaxy A36 5G Global 8/128 ГБ, белый || Редактирую спустя два месяца использования.
Телефон оправдал все ожидания, однозначно стоит своих денег (покупал по цене 21 т.р.)

1) Связь держит хорошо даже за городом, однако при потере сигнала, индикатор не сразу реагирует на это, то есть связи уже нет, а палочки всё ещё показывает как при хорошем приёме, но это мелочи в условиях трассы через горки... || Пользователь предпочёл скрыть свои данные",прочее,4.9
"Poco Смартфон Poco X7 Pro Смартфон NFC с диагональю экрана 8400-Ultra 6,67 "" AMOLED-дисплеем с разрешением 1,5K Flow емкостью 6000 мАч EU 12/512 ГБ, желтый, черный || Стоит каждый свой рубль. Нету не одного смартфона, который хоть чуть-чуть приблизился бы к этой модели по характеристикам, комплекту и т.д.
Не без минусов естественно. Скорее все эти минусы в настройках телефона. Из-за того что не все работает как нужно, все нужно настраивать и много что отключать, чтобы телефон был автономный.
У меня полные 120 герц... || ещё не открывал но все было хорошо запаковано.",экран,4.9
"realme Смартфон Русская версия (EAC) realme C71 NFC UNISOC T7250 Chipset Огромная батарея 6300 мАч 6,67"" 120 Гц дисплей Пыле- и влагозащита IP64 45 Вт SUPERVOOC Ростест (EAC) 8/256 ГБ, зеленый || взяли ребенку, поэтому сразу упаковали в чехол. за свои деньги телефон хороший. заряд держит, игры тянет, все настроили без проблем || Пользователь предпочёл скрыть свои данные",батарея,4.9
"Poco Смартфон POCO F7 5G Глобальная версия Global 12/256 ГБ, серебристый || До Москвы телефон дошел за 17 дней. Все целое в идеальном состоянии. Сам покофон, он и есть покофон, рекламы нет которой все боятся, не греется (в играх не знаю). По сравнению с poco x 3 конечно быстрее, старичок сильно лагал в навигаторе и картах яндекса. Заряд держит тоже заметно дольше. По камере сказать трудно, я фоткаю только документы и счетчики... || Продавец красава смартфон в отличном состоянии. Но ехал конечно долго 22 дня",производительность,5.0
"IIIF150 Смартфон Raptor，Тепловизионная,NFC 24/256 ГБ, черный || Хороший телефон.
До него использовал Air 1 Ultra Plus от этой же фирмы, поэтому отзыв будет немного сравнительным. Вес практически одинаковый, но Раптор ощущается больше и объемнее. Раптор существенно толще, это чувствуется. Форма менее обтекаемая, в карман влезает с бОльщим трудом. Так чего же 5 звёзд? Производительный, не виснет, отдельно радует тепловизор... || Хороший аппарат, выполнен качественно, железа вполне хватает для комфортного ежедневного использования, экран яркий, батарея держит долго (судя по обзорам с Ютуба - ёмкость около 9к мА/ч). Брался для работ по электрике.",батарея,4.6
"Poco Смартфон POCO M7 Pro 5G Dimensity 7025-Ультра 6,67-дюймовый AMOLED-дисплей емкостью 5110 мАч 8/256 ГБ, зеленый || наиахиреннейший аппарат, камера топчанский топ за такой ценник, просто космос полёт второй с половиной день превосходный. АЕ!! || Доставка в срок , упаковка четкая ,все целое, телефон брал отцу ,он доволен! рекомендуем магазин!",камера,4.9
"iQOO Смартфон Z10 Lite Ростест (EAC) 8/128 ГБ, зеленый || уже второй берем, быстрый и с хорошей камерой. нравится) || Пользователь предпочёл скрыть свои данные",производительность,4.9
"Xiaomi Смартфон Redmi Note 13 Pro 5G,Глобальное ПЗУ Поддержка русского языка + Google Play Global 8/256 ГБ, черный || Телефон пришел целый, упакован был качественно. Единственное что, то доставка была ну очень долгая. 41 день я его ждал, было несколько переносов. В целом: телефон очень громкий, два динамика, звук качественный, есть низкие частоты. Камера - очень хорошо делает фото (как владелец фотоаппарата), даже на этот телефон достойно можно делать фото, дополняя... || классный телефон... все пришло... отзыв месяц спустя пишу... всё работает... дочь очень довольна...",камера,4.9
"Honor Смартфон HONOR 200 Ростест (EAC) 8/256 ГБ, серебристый || 🎀Внимание! Много букв ! 😀😂 Советую посмотреть фото и видео отзывы :) ( отзыв спустя несколько месяцев после использования)
Долго выбирала телефон. Всегда нравилась линейка honor . Выбор был очевиден.
Самое главное для меня было : аккумулятор, камера , 256гб и чтобы тянул игры 🎮на максималках ( Mobile Legends, Genshin Impact). 
Тонкий, звонкий лёгкий... || Понравился внешне, покупали другу, сказал по характеристикам подходит. Все утроило. Рекомендую.",камера,4.9
"Poco Смартфон Global 8/256 ГБ, светло-серый || купил бабушке. все хорошо комплект полный упаковано хорошо. || работает сын доволен, за эти деньги норм",прочее,4.9
"Xiaomi Смартфон Redmi A5 Ростест (EAC) 4/128 ГБ, золотой || телефон как телефон,лучше обычных звонилок ,брали для Макса , работает без входа в гугл и привязки аккаунтов . от одного вайфай. камера норм,для,дневной съемки вполне сносно || купила для подарки в пвз посмотрела вроде норм, пока ничего не могу сказать.",камера,4.9
"Poco Смартфон POCO F6 5G смартфона Глобальная версия Snapdragon8s Gen 3 NFC 120Гц Flow AMOLED 90Вт с турбонаддувом Батарея емкостью 5000 мАч EU 12/512 ГБ, желтый || Все четко,правда прошивка не глобал и даже не евро, а RU, но покупалось для человека,который не знает и знать не хочет об этих тонкостях лишь бы читалки и смотрели можно было установить.
P.S. В попыхах при первом включении поставил регион россия,при этом активизировалась гугловская звонилка.При изучении ПО телефона обнаружились следы miui звонилки,если... || Телефон класс!!! Шел месяц до Саратова, стоит каждого потраченного рубля. Отличный аппарат!!!",батарея,4.9
"Tecno Смартфон CAMON 40 Ростест (EAC) 12/256 ГБ, белый || телефон классный всё работает отлично,я кайфанул от его использования. продавец тоже классный ,с ним даже можно поторговаться на скидку. доставка в срок о покупке не жалею ни разу || Пользователь предпочёл скрыть свои данные",прочее,4.9
"Poco Смартфон X7 Ростест (EAC) 12/512 ГБ, зеленый || Замечательный смартфон по демократичной цене ☺ шустрый, яркий, отличные фото и видео. В комплект входит бампер на телефон, мне достался графитового цвета. || Покупали себе с женой два смартфона, до этого у меня тоже был POCO и он меня очень порадовал, поэтому остановили выбор именно на этой модели. Эта модель так-же радует и надеюсь будет радовать и в дальнейшем. замечательные снимки и видео. Качественный звук. Есть всё что необходимо. Работает шустро, без зависаний.",камера,4.9
"realme Смартфон 14 Pro Ростест (EAC) 8/256 ГБ, белый || Отличный аппарат. Брал в подарок маме, главное было хороший экран, камера пусть и одна, но чтобы была достойного качества ( в данном случае телевик и ширик не нужны особо), батарейка мощная и быстрая система. Так как мама уже 4 года Realme 8 pro пользуется и привыкла к оболочке выбор пал на эту новинку.
Ну что сказать, экран быстрый 120Гц после 60 ощущаются... || телефон супер, описывать характеристики нет смысла, пользуемся телефонами данного бренда уже давно, и всегда только приятные впечатления, новые дизайнерские решения с каждой серией и правда придают индивидуальность телефонам Realme. Брал в подарок супругу на замену Realme 9 pro +. Камера лучше, плавность экрана гораздо лучше. Единственный минус, встречались...",камера,4.9
"HUAWEI Смартфон p30 pro Global 8/512 ГБ, синий || Пользуюсь с 2018 года. Купил такой же. Альтернатива отсутствует до сих пор || Пользователь предпочёл скрыть свои данные",прочее,8.0
"Poco Смартфон POCO F7 Snapdragon® 8s поколения 4 от массивным AMOLED-дисплеем емкостью 6500 мАч диагональю 6,83 дюйма, разрешением 1,5 Кбит/с и частотой 120 Гц EU 12/512 ГБ, белый || телефон пришел быстро упакован хорошо рекомендую. попользуюсь допишу || Отличный смартфон, рекомендую однозначно, шустрый, хорошая камера.",камера,4.0
